Date : 2022-02-08 07:10:16
Directory : c:\xampp\htdocs\public_html\Portal
Total : 67 files,  47300 codes, 5113 comments, 8320 blanks, all 60733 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         15 |     31,678 |      4,571 |      6,831 |     43,080 |
| CSS        |          8 |      8,332 |        412 |      1,094 |      9,838 |
| XML        |          3 |      2,738 |          0 |          3 |      2,741 |
| SCSS       |         16 |      2,013 |         54 |         77 |      2,144 |
| Less       |         16 |      1,993 |         50 |         75 |      2,118 |
| PHP        |          8 |        538 |         26 |        238 |        802 |
| Ruby       |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         67 |     47,300 |      5,113 |      8,320 |     60,733 |
| css                                                                                 |          3 |      3,820 |        238 |        587 |      4,645 |
| fontawesome                                                                         |         30 |      8,514 |         98 |         98 |      8,710 |
| fontawesome\css                                                                     |          1 |      2,327 |         10 |          1 |      2,338 |
| fontawesome\fonts                                                                   |          1 |      2,671 |          0 |          1 |      2,672 |
| fontawesome\less                                                                    |         14 |      1,758 |         44 |         48 |      1,850 |
| fontawesome\scss                                                                    |         14 |      1,758 |         44 |         48 |      1,850 |
| js                                                                                  |         11 |     29,616 |      4,429 |      5,973 |     40,018 |
| rs-plugin                                                                           |          5 |      2,011 |        237 |        491 |      2,739 |
| rs-plugin\css                                                                       |          2 |      1,916 |        158 |        460 |      2,534 |
| rs-plugin\font                                                                      |          1 |         54 |          0 |          0 |         54 |
| rs-plugin\js                                                                        |          2 |         41 |         79 |         31 |        151 |
| slick                                                                               |         10 |      2,801 |         85 |        933 |      3,819 |
| slick\fonts                                                                         |          1 |         13 |          0 |          2 |         15 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\public_html\Portal\ajex-events.php                                  | PHP        |         45 |          0 |         18 |         63 |
